# Example Index

Read by the simulator's **Example:** dropdown, in row order, filtered by the
`Lang` column to match the `ASM | C` toggle. Add a program by adding a row here
and dropping a matching file in `asm/` or `c/` — no HTML changes needed. Up to
15 rows per language; the simulator does not enforce that limit, it is just what
the menu is designed for.

`IROM` and `DMEM` are the `IROM_DEPTH_BITS` and `DMEM_DEPTH_BITS` the program
needs, i.e. the memory is `2**bits` bytes. Selecting an example sets the two
Linker segment sizes from them, and with them the stack pointer the C startup
shim loads. In HDL mode they are also checked against the `Wrapper.v` you
loaded, and a program that does not fit is refused rather than half-loaded.
Both default to 9, which is 512 bytes, or 128 instructions.

`dip_led` and `dip_led_c` are the exception: they are also baked directly into
`riscv_simulator.html` (`BAKED_ASM_EXAMPLE` / `BAKED_C_EXAMPLE`), so the page
always has a working example with no server. If you change their rows here,
update those baked copies too, or the two will say different things.

| Key | Lang | Label | File | IROM | DMEM | Description |
|-----|------|-------|------|------|------|--------------|
| dip_led | asm | DIP to LED (start here) | DIP_to_LED.asm | 9 | 9 | DIP to LED — the one example baked into the page, works with no server |
| dip_led_c | c | DIP to LED (start here) | DIP_to_LED.c | 9 | 9 | DIP switches mirrored to LEDs — the one C example baked into the page, works with no server |
| rars_syscalls | asm | RARS Syscalls | rars_syscalls.asm | 9 | 9 | RARS ecall syscalls demo |
| fib | asm | Fibonacci | fibonacci.asm | 9 | 9 | Fibonacci sequence |
| hello_world | asm | Hello World | HelloWorld.asm | 9 | 9 | Hello World |
| hello_jal | asm | Hello Subroutine | HelloWorld_jal_jalr.asm | 9 | 9 | Hello World with a subroutine |
| circle_accel | asm | Circle & Accel | Circle_delay_accel.asm | 10 | 9 | Circle and delay accel |
| image_display_accel | asm | Image Display & Accel | ImageDisplay_autoadvance_accel.asm | 9 | 14 | Image display autoadvance and accel |
| fibonacci_c | c | Fibonacci | fibonacci.c | 9 | 9 | Fibonacci sequence |
| hello_world_c | c | Hello World | HelloWorld.c | 9 | 9 | UART command echo with a greeting |
| hello_jal_c | c | Hello Subroutine | HelloWorld_jal_jalr.c | 9 | 9 | UART command echo, greeting printed by a function taking a parameter |
| circle_accel_c | c | Circle & Accel | Circle_delay_accel.c | 11 | 9 | Circle and delay accel |
| image_display_c | c | Image Display & Accel | ImageDisplay_autoadvance_accel.c | 10 | 14 | Image display autoadvance and accel |
